Hour,Minute,Traffic,Sources,UDP,TCP
0,0,2106929,96487,135443,1896381
0,1,1989633,96519,137213,1775975
0,2,1974694,97867,139253,1758867
0,3,1490345,98306,139985,1275096
0,4,1359381,98348,139029,1144330
0,5,1441198,98738,137849,1226879
0,6,1433223,96128,127213,1230409
0,7,1433294,95662,130614,1225996
0,8,1403888,96161,133879,1194434
0,9,1391366,96222,123078,1191576
0,10,1427235,96370,118792,1235297
0,11,1453743,96240,118323,1261281
0,12,1417554,97224,122999,1217347
0,13,1338263,97509,125532,1132545
0,14,1367131,96928,122610,1168299
0,15,1314308,96312,120212,1117379
0,16,1293022,94811,118708,1096778
0,17,1287717,93569,114237,1096333
0,18,1290579,94196,115273,1098932
0,19,1295563,96102,121143,1098365
0,20,1356421,96657,124231,1154835
0,21,1315543,96576,124580,1114272
0,22,1359790,96761,124135,1161490
0,23,1386303,97430,128099,1180281
0,24,1389304,97729,129415,1182654
0,25,1318385,98248,131115,1108691
0,26,1294084,99042,135222,1080612
0,27,1284144,98614,132335,1073123
0,28,1281065,98429,132673,1068735
0,29,1209802,99299,133171,999026
0,30,1092236,99747,136365,875815
0,31,1039186,98924,136069,826200
0,32,1071022,100125,139967,851439
0,33,1133855,99460,137517,915603
0,34,1455793,100551,138327,1235749
0,35,2279595,100263,137654,2057197
0,36,2325114,100321,137846,2083292
0,37,2359100,99870,139175,2114773
0,38,2397064,99719,140004,2163612
0,39,2425022,100211,140999,2201240
0,40,3883673,100108,137429,3668178
0,41,6876513,99221,134117,6666848
0,42,6480930,99794,139341,6266801
0,43,5929710,99696,135420,5719644
0,44,2174866,100207,135551,1965328
0,45,1213913,100154,136627,1004334
0,46,1260718,102088,142736,1043466
0,47,1136632,102869,141479,920506
0,48,1068764,101350,140386,853946
0,49,1642914,99277,134186,1435153
0,50,2042022,98809,133932,1833996
0,51,2095598,98477,132976,1882945
0,52,2049664,98839,134788,1826619
0,53,2030128,98553,132722,1813701
0,54,2053894,99468,133528,1838210
0,55,2082639,98920,132073,1873257
0,56,2135792,98400,132199,1925352
0,57,2107515,98485,132899,1860512
0,58,2094932,98832,131877,1872307
0,59,2200521,98274,132348,1992736
1,0,2078749,96923,132921,1871597
1,1,2079104,97342,127669,1878090
1,2,2199249,98133,127878,1998171
1,3,2053487,97693,124962,1856530
1,4,2102872,97348,125612,1904970
1,5,1993865,98326,126956,1799067
1,6,2032793,97593,126601,1808739
1,7,1212403,97543,122147,992645
1,8,1085391,98694,126740,855975
1,9,1065340,98001,122512,843066
1,10,1112113,99327,125678,890354
1,11,1112375,98834,125661,887269
1,12,1076615,98294,125122,853561
1,13,1091624,98790,127669,861892
1,14,1109561,98234,124191,886552
1,15,1142959,98017,124129,921903
1,16,1121614,98916,127818,896233
1,17,1117847,98765,124703,891058
1,18,1283872,99555,128079,1058686
1,19,1165123,99851,126295,940291
1,20,1134790,99638,126567,902744
1,21,1090508,99051,128268,859497
1,22,1087101,99430,127114,859560
1,23,1076908,99327,125615,849043
1,24,1098674,98445,124837,874547
1,25,1267203,98046,125810,1041239
1,26,1206510,98339,125020,985276
1,27,1177738,98330,125682,950050
1,28,1183977,99031,128665,941469
1,29,1224187,101332,137441,974092
1,30,1543709,101725,137922,1289254
1,31,1646118,100802,135354,1397822
1,32,2459422,100856,135351,2208437
1,33,2757750,100649,135157,2512092
1,34,2849160,100899,133625,2599526
1,35,2813574,101022,138924,2556117
1,36,3992629,101207,135333,3744910
1,37,4663942,101076,135828,4416093
1,38,4538147,100998,137254,4288916
1,39,4151299,101640,137087,3887316
1,40,4134150,101955,138190,3858019
1,41,4263877,101871,139940,3989987
1,42,4211246,101469,137601,3944431
1,43,4168103,101035,136695,3918974
1,44,4214098,99884,136685,3964486
1,45,2394360,99804,130675,2152100
1,46,1235133,99404,131266,991365
1,47,1107726,99463,130688,861393
1,48,1122765,98716,131031,860122
1,49,1105647,99574,133973,863330
1,50,1155283,99681,138244,889085
1,51,1230639,99980,137441,954469
1,52,1212977,100052,136374,941133
1,53,1150466,100772,140461,878477
1,54,1129392,100892,143195,888391
1,55,1116404,99936,141870,884565
1,56,1132036,101016,143887,899796
1,57,1114387,101338,145266,880461
1,58,1117845,101431,149768,883752
1,59,1107025,101489,154001,874572
2,0,1064742,100868,149053,853722
2,1,1716584,99964,142914,1512348
2,2,2422691,100459,141791,2219114
2,3,2416817,100602,144893,2210869
2,4,3502704,100326,142045,3299498
2,5,3966148,100170,143260,3762063
2,6,3894353,100495,141862,3691157
2,7,2433864,99257,139845,2232630
2,8,2426417,99847,138263,2227847
2,9,2405767,99634,137433,2207297
2,10,2402786,99470,136422,2200534
2,11,2547424,98933,135351,2344035
2,12,2376267,100398,138734,2169568
2,13,2202349,99403,141563,1979828
2,14,1084607,98661,140589,860144
2,15,1020491,99924,142594,794696
2,16,1035685,99238,134383,816678
2,17,1397207,99787,136954,1175393
2,18,1831122,99302,139655,1608025
2,19,1865689,98986,136402,1642706
2,20,1903275,98897,135524,1681882
2,21,2030826,98202,134663,1811321
2,22,2235106,98238,133650,2007596
2,23,2210061,98009,131752,1980508
2,24,2309641,98330,134707,2077314
2,25,2617735,98423,137370,2353116
2,26,1105261,98593,136436,862388
2,27,1083252,98967,136667,847096
2,28,1086070,98437,134988,800798
2,29,1090449,98296,133131,809278
2,30,1079867,98168,135181,797469
2,31,1032656,98301,132747,797806
2,32,1001062,97781,131914,769644
2,33,1006432,97620,131408,776467
2,34,1016212,98158,132171,784294
2,35,1016981,97621,129156,789467
2,36,1036806,97484,128865,809603
2,37,1048106,96401,126736,821974
2,38,1010541,96424,126608,783240
2,39,1015497,96693,125314,789688
2,40,1020501,96150,127387,793290
2,41,1059336,95661,124153,836309
2,42,1037576,96847,126266,810951
2,43,978968,97350,130530,752833
2,44,986400,97266,126945,764933
2,45,972005,97387,127374,750505
2,46,967516,98569,129743,743392
2,47,965919,98029,127803,743659
2,48,1017308,97834,128168,794249
2,49,1030333,99096,132644,802576
2,50,1039964,99252,135539,808119
2,51,1032380,98928,134103,802192
2,52,1043896,98326,132531,813298
2,53,1050043,99030,138987,815386
2,54,1038286,97999,132781,810233
2,55,1074701,98296,132381,845850
2,56,1074174,98549,130537,845920
2,57,1007175,98516,132770,775640
2,58,985668,99436,135881,758807
2,59,1029560,99325,129388,809033
3,0,1072842,99454,131450,850988
3,1,1033950,98889,136841,808950
3,2,1035552,98851,137383,808792
3,3,1028926,99843,143073,797546
3,4,1034045,100782,144080,801045
3,5,1020122,100923,140668,789376
3,6,1029442,101218,146319,792912
3,7,1053099,101158,150218,812039
3,8,1109693,101261,149333,870129
3,9,1054803,101811,149912,813791
3,10,1040827,101889,151672,798934
3,11,1037836,101424,149839,799431
3,12,1042007,101917,149530,800895
3,13,1024693,101384,146329,788784
3,14,1099517,101498,147608,862822
3,15,1092673,102423,150310,852671
3,16,1083983,102344,151637,841648
3,17,1055137,101991,148526,816163
3,18,1047444,100775,144447,814339
3,19,1075771,101363,144799,841160
3,20,1038323,101360,144639,804470
3,21,1026997,100854,146800,790550
3,22,1029991,100339,142050,795960
3,23,1022771,98830,134146,798728
3,24,1026346,99226,135155,800664
3,25,1050979,98546,134239,826322
3,26,1011776,98982,131162,790077
3,27,996022,98576,127918,777818
3,28,968264,98134,131445,746405
3,29,988286,98346,131716,767034
3,30,1051157,98390,135146,825298
3,31,1048385,99029,133514,822725
3,32,1057715,98695,138190,824279
3,33,1102040,99407,142599,864863
3,34,1100344,99225,138719,873011
3,35,1118165,99167,133569,921481
3,36,1102297,99100,131480,908737
3,37,1127023,99295,128989,937773
3,38,1096881,100867,137719,898059
3,39,1098180,100563,137485,900610
3,40,1140141,100246,133476,945275
3,41,1117885,99900,135216,922276
3,42,1009634,99610,135993,811574
3,43,1018708,101182,139004,818137
3,44,966291,100977,139766,766583
3,45,965940,100196,138602,767079
3,46,963301,100198,136888,766751
3,47,965408,100587,139342,765861
3,48,964386,100952,138376,759635
3,49,951690,99535,135767,739703
3,50,968806,99693,135095,758167
3,51,1001536,100857,136149,787204
3,52,963038,101763,139006,746905
3,53,980921,101411,141486,751868
3,54,1082573,102016,142894,851273
3,55,971743,100918,140153,743752
3,56,982090,101293,143581,761788
3,57,997387,100607,139499,781604
3,58,1011805,100277,140684,785230
3,59,1009711,100659,136931,780345
4,0,959185,99157,135641,736368
4,1,967501,98372,135336,735690
4,2,989105,98498,134836,766136
4,3,1092523,97653,128189,886836
4,4,994039,97794,132078,778898
4,5,968122,98205,130420,755043
4,6,978919,97991,133292,748601
4,7,1000369,98624,138823,777138
4,8,1039524,98816,141368,814464
4,9,967944,97510,136674,753813
4,10,963397,97083,135924,749391
4,11,977444,98166,133275,765581
4,12,985157,98352,129785,776036
4,13,1002896,97791,130437,791082
4,14,1019009,96633,126594,806474
4,15,1042031,95827,124887,826350
4,16,1021827,96843,133508,809723
4,17,992285,97523,140003,773462
4,18,993761,97854,125477,789986
4,19,989989,98199,121866,790744
4,20,992330,98707,125360,789058
4,21,987961,96551,121758,789405
4,22,982142,94729,111443,793767
4,23,1080478,95529,119284,884839
4,24,952391,96642,129030,745662
4,25,1067977,97408,129909,859939
4,26,968527,97949,129417,760392
4,27,967407,98107,133648,752975
4,28,953979,97636,127910,746631
4,29,938292,98215,131887,726393
4,30,932658,97623,130829,723269
4,31,923209,97141,128232,716405
4,32,963446,97939,129221,755257
4,33,1125984,97727,130216,917535
4,34,1122844,97277,128272,914858
4,35,1135246,97062,125728,929753
4,36,1089619,97468,128324,881377
4,37,1071911,97431,128027,860599
4,38,1096393,97919,130647,876751
4,39,1099711,97799,126800,894152
4,40,1149900,98143,126035,943634
4,41,1148876,97944,127788,941260
4,42,1083441,96825,127061,875710
4,43,1096036,97637,130232,884563
4,44,1102680,98319,129161,893950
4,45,1166717,98935,130286,956710
4,46,1236927,98911,129764,1027552
4,47,1236468,98371,127882,1028435
4,48,1152011,98898,131679,940535
4,49,1127002,99807,130287,916252
4,50,1157141,99830,130426,946025
4,51,1194395,100190,129664,983952
4,52,1185539,99939,129985,973710
4,53,1161812,100425,137527,943420
4,54,1155233,101098,139661,932485
4,55,1150577,100968,146475,912400
4,56,1095119,100457,138955,856869
4,57,1098854,101453,134654,869065
4,58,1120685,100668,146768,877086
4,59,1095368,101949,151397,848334
5,0,1093948,101679,151548,849229
5,1,1224460,100595,145185,995001
5,2,1353055,100489,145139,1123080
5,3,1503310,100804,142151,1276227
5,4,1367823,100586,138394,1145974
5,5,1371069,100998,141898,1144681
5,6,1351537,101031,144401,1122261
5,7,1521269,101534,142976,1293271
5,8,1277473,102134,141477,1052041
5,9,1258761,101219,139581,1035176
5,10,1269254,100373,139258,1050147
5,11,1286481,100023,138877,1066464
5,12,1230158,100725,142886,1006060
5,13,1230711,101174,140623,1006670
5,14,1274056,101110,125480,1057398
5,15,1246920,101568,129162,1023591
5,16,1249286,101579,128457,1026218
5,17,1268806,101100,127335,1046601
5,18,1240395,101562,130092,1020262
5,19,1239248,102662,129281,1014740
5,20,1184494,101788,131538,958076
5,21,1280262,102318,130914,1054195
5,22,1273068,102520,130206,1046526
5,23,1275059,102545,129447,1048858
5,24,1277671,103547,133141,1047905
5,25,1266791,103407,134509,1035486
5,26,1281805,104365,135866,1049021
5,27,1307744,104552,136526,1074124
5,28,1270894,104800,136130,1019029
5,29,1274167,105206,132297,1034070
5,30,1272680,104007,133900,1042737
5,31,1254329,105198,134115,1023503
5,32,1287821,104429,135024,1056424
5,33,1354077,104486,138781,1116562
5,34,1363100,104626,135674,1125274
5,35,1435091,103872,134844,1192117
5,36,1431484,103775,132584,1181667
5,37,1396758,103712,135002,1120996
5,38,1386250,103251,131955,1113162
5,39,1392909,104030,130127,1122483
5,40,1363950,104471,132680,1086363
5,41,1377102,102701,125133,1110903
5,42,1384784,102683,123735,1114648
5,43,1188302,102391,121353,919114
5,44,1110766,101622,121992,882400
5,45,1054124,102330,122391,836721
5,46,1053533,102352,122805,833700
5,47,1064960,103503,120766,848426
5,48,1102020,103383,122374,882372
5,49,1189590,102995,121801,970360
5,50,1128569,102633,121918,909599
5,51,1172799,102227,119830,956819
5,52,1124308,102719,120739,906081
5,53,1099989,102862,119503,882522
5,54,1201073,103361,120789,986591
5,55,1147508,103051,117492,937020
5,56,1073245,102860,118489,861906
5,57,1064911,103400,120039,858693
5,58,1112214,103378,117796,909670
5,59,1094359,103304,120716,888731
6,0,1075811,102970,119464,872354
6,1,1044385,103313,118320,842227
6,2,1035293,103048,119993,831981
6,3,1060722,103764,119201,857157
6,4,1096042,104201,120708,891632
6,5,1027290,104975,121436,820213
6,6,1013970,105767,121681,807170
6,7,988511,104583,119297,784471
6,8,956158,105406,118899,770279
6,9,1053335,105418,122145,862917
6,10,1012946,105312,120242,824107
6,11,997442,106362,122223,808064
6,12,1021773,105448,120868,832456
6,13,1029883,105340,121134,840902
6,14,1027405,105917,127834,831910
6,15,1032857,106118,129901,834889
6,16,997429,105946,122260,806848
6,17,1029092,106194,123278,837028
6,18,981780,105552,119885,793348
6,19,972070,105719,120772,783597
6,20,969539,106035,119021,782401
6,21,1018739,106359,119977,830026
6,22,977851,106061,118430,790830
6,23,981654,106049,119398,794397
6,24,1000040,106813,121297,811158
6,25,1033655,107656,121408,834501
6,26,1076523,107550,119644,870815
6,27,1093694,107267,119060,887849
6,28,1181513,107321,119687,976403
6,29,1005249,107434,120612,799955
6,30,998203,107904,121280,790750
6,31,1054631,108309,121494,849112
6,32,1018766,108114,121683,827976
6,33,981883,108276,123735,789831
6,34,991071,108612,119085,805098
6,35,987045,109526,122978,794162
6,36,988991,109532,122271,789957
6,37,997744,108774,122030,798438
6,38,1138579,108928,120537,940305
6,39,1014457,109438,121769,814887
6,40,1060470,109639,121178,861008
6,41,1048908,109567,125695,844945
6,42,993179,110434,121696,792606
6,43,1015503,109929,123441,814796
6,44,1018282,111112,124946,815497
6,45,1097570,111827,124316,900281
6,46,1128169,112274,126112,932678
6,47,1083696,112150,124651,890289
6,48,1144690,113834,125986,950782
6,49,1078843,112863,123704,886333
6,50,1112459,113429,124979,914178
6,51,1128949,113147,126554,928510
6,52,1088230,112702,135199,880000
6,53,1068038,113312,129877,865692
6,54,1056759,114160,132692,852411
6,55,1251303,114428,138152,1037644
6,56,1271447,112680,130221,1066020
6,57,1329151,113270,137193,1115486
6,58,1269484,113172,140691,1050005
6,59,1256665,112662,133829,1041054
7,0,1282539,112853,131560,1065446
7,1,1251570,113950,140798,1024608
7,2,1306238,114262,133696,1087248
7,3,1237783,113609,142462,1004276
7,4,1252009,113954,143094,1014144
7,5,1228822,114454,136409,1013770
7,6,1226446,114539,130656,1020380
7,7,1205050,114925,131443,999069
7,8,1234966,114805,129957,1028827
7,9,1282627,114872,127569,1082165
7,10,1265344,115231,128671,1063316
7,11,1237724,115350,128961,1038099
7,12,1232599,114620,128521,1035175
7,13,1211366,115703,131362,1010846
7,14,1213715,115269,130947,1015132
7,15,1211583,115697,127981,1014006
7,16,1190109,115226,129923,991390
7,17,1204436,116725,141671,993094
7,18,1216046,116181,140588,1007356
7,19,1197850,116750,131799,997114
7,20,1203100,117541,132225,1001685
7,21,1186573,117770,131830,986560
7,22,1212921,116800,128513,1015587
7,23,1232884,117203,131198,1032407
7,24,1231947,118280,132686,1022977
7,25,1297508,117619,132269,1090874
7,26,1310541,117891,133432,1098262
7,27,1264265,117742,131459,1055026
7,28,1451515,118445,133860,1239851
7,29,1334729,118715,135783,1119611
7,30,1279214,118240,133257,1067058
7,31,1265742,117904,132273,1051139
7,32,1265229,117531,135340,1054477
7,33,1287557,117868,134694,1082725
7,34,1292923,117981,133665,1089359
7,35,1325883,117942,136021,1119445
7,36,1324492,117884,138946,1113991
7,37,1305178,119965,145734,1087563
7,38,1286284,120483,151919,1063122
7,39,1308280,121184,147623,1090340
7,40,1345122,121088,148798,1124966
7,41,1312034,120933,146632,1095209
7,42,1346591,120290,146982,1128887
7,43,1329273,120533,147340,1112175
7,44,1370408,120354,145153,1154992
7,45,1462989,120529,145093,1246965
7,46,1385172,121956,148295,1165491
7,47,1378159,122016,149930,1153384
7,48,1365264,121643,147774,1137653
7,49,1379440,120727,147968,1151649
7,50,1391727,120500,148462,1163080
7,51,1408599,121013,149681,1177739
7,52,1380460,121778,147916,1150437
7,53,1385654,122147,147503,1155729
7,54,1409414,121838,145994,1188517
7,55,1391132,121811,146297,1173114
7,56,1303559,121731,143904,1078157
7,57,1368039,121711,145223,1096118
7,58,1381819,122024,145443,1165196
7,59,1639123,122693,143222,1425780
8,0,1583885,122690,143624,1369457
8,1,1530750,122899,143043,1314584
8,2,1527870,122811,141382,1316713
8,3,1238809,122794,142406,1025850
8,4,1211868,122546,138922,1002832
8,5,1217447,122477,142409,1004765
8,6,1233562,122519,139011,1023928
8,7,1238828,123048,144832,1023032
8,8,1241176,122296,141618,1028144
8,9,1248126,121714,137566,1039218
8,10,1241294,122039,136703,1034271
8,11,1262076,122112,137787,1053435
8,12,1288675,121653,135626,1082881
8,13,1295427,121513,139227,1083514
8,14,1260871,121140,137160,1052440
8,15,1236069,120912,134820,1030437
8,16,1243467,120476,136843,1035481
8,17,1298118,121392,134198,1092508
8,18,1298972,121470,135565,1093296
8,19,1257357,122493,136195,1051137
8,20,1252891,123231,137478,1044883
8,21,1295338,123280,145053,1079490
8,22,1291877,123363,151428,1070215
8,23,1258922,123236,138918,1049329
8,24,1290288,123578,137541,1081619
8,25,1322901,123718,137867,1114774
8,26,1331586,123965,136578,1124293
8,27,1351132,123549,134998,1146313
8,28,1373464,122608,135769,1167520
8,29,1350689,123321,134146,1146398
8,30,1305335,124341,133765,1102488
8,31,1585119,124039,133439,1382355
8,32,1298980,124437,136286,1092164
8,33,1241539,124378,136219,1035347
8,34,1243870,125161,132967,1040263
8,35,1239096,125850,137416,1031567
8,36,1260155,125442,136649,1052985
8,37,1269135,126197,137275,1061093
8,38,1254096,125804,135119,1049512
8,39,1227375,125662,136901,1019535
8,40,1237560,125991,138490,1028431
8,41,1239520,126887,137915,1030090
8,42,1276430,125457,136605,1067648
8,43,1291290,126058,139881,1080109
8,44,1326546,125899,136672,1119932
8,45,1257168,126140,138148,1047988
8,46,1282545,125589,136879,1075236
8,47,1300107,126190,142789,1085648
8,48,1296332,125866,141918,1083823
8,49,1298005,126223,141407,1085272
8,50,1256098,126474,137969,1046527
8,51,1262091,126400,136448,1054935
8,52,1241524,125722,137645,1032015
8,53,1262080,126142,136880,1052321
8,54,1300809,126306,136723,1093160
8,55,1256355,126072,136694,1048230
8,56,1297626,125931,136806,1089254
8,57,1290794,125438,134505,1084867
8,58,1256929,126393,137336,1048609
8,59,1268365,127387,138894,1058618
9,0,1254003,126290,135791,1045887
9,1,1269611,126511,135027,1063036
9,2,1312213,127199,140143,1100908
9,3,1374774,127720,175489,1129409
9,4,1353397,127140,172577,1110548
9,5,1296726,126834,174561,1051301
9,6,1328676,126743,176732,1082214
9,7,1405324,126733,172178,1161360
9,8,1402188,128059,172589,1158606
9,9,1358868,128042,174077,1115453
9,10,1339032,127765,171326,1096912
9,11,1416811,128035,169979,1176532
9,12,1418985,127373,169621,1178262
9,13,1422924,127363,171415,1181201
9,14,1477044,127480,169500,1233629
9,15,1520632,127758,197179,1249599
9,16,1564114,127985,224222,1265112
9,17,1673457,128753,235630,1362756
9,18,1595015,128352,219696,1300566
9,19,1570552,129055,231081,1265406
9,20,1560195,129436,223714,1264212
9,21,1559620,129358,231391,1259633
9,22,1561219,129175,234443,1257761
9,23,1525538,129702,230705,1224971
9,24,1505979,130043,238336,1197077
9,25,1551958,131390,240470,1235624
9,26,1513747,131436,232676,1198326
9,27,1501484,131051,233030,1182793
9,28,1517779,130868,242961,1200954
9,29,1533058,131645,237744,1225583
9,30,2529922,131227,236892,2223517
9,31,2594540,131332,237373,2288422
9,32,2478767,131256,236084,2173654
9,33,2496135,130465,228759,2198015
9,34,2490601,130425,230984,2189500
9,35,2528376,129835,233653,2226822
9,36,2483737,129091,197508,2217453
9,37,2475322,129646,192194,2212085
9,38,2418460,130176,194923,2154217
9,39,2475521,129464,193071,2212833
9,40,2484149,129339,203120,2211539
9,41,2519314,128617,216993,2232348
9,42,2527896,128740,220015,2238219
9,43,2513900,128641,227491,2217701
9,44,2501632,128485,230180,2202739
9,45,2480370,129215,226645,2184642
9,46,1494391,128360,211014,1214429
9,47,1445825,127890,208606,1162338
9,48,1514674,128878,221351,1219113
9,49,1443934,128932,217786,1157144
9,50,1439831,129721,218618,1152074
9,51,1462500,130231,212792,1180819
9,52,1446042,129332,217873,1158638
9,53,1430509,130460,215992,1145392
9,54,1444876,130033,222991,1153574
9,55,1394223,129669,211750,1114110
9,56,1441798,129583,220196,1153232
9,57,1466732,130117,227866,1169587
9,58,1561215,128963,229088,1263834
9,59,1475502,129067,224196,1180803
10,0,1474258,128276,212671,1190051
10,1,1397715,127751,209985,1113976
10,2,1398586,127560,219155,1106447
10,3,1405145,129444,231246,1088854
10,4,1389757,129791,225596,1084278
10,5,1419726,129515,228505,1111483
10,6,1435420,129653,230917,1129411
10,7,1411586,129139,237460,1102797
10,8,1398271,129886,234703,1092051
10,9,1442206,131144,235900,1134797
10,10,1440486,131488,229938,1139104
10,11,1425526,131639,243579,1110806
10,12,1460843,130753,238956,1150473
10,13,1572069,132426,245063,1258262
10,14,1546793,132819,246173,1232242
10,15,1474961,133093,238782,1167523
10,16,1464770,133420,250631,1145758
10,17,1451633,133805,246596,1136261
10,18,1481397,135309,251061,1161958
10,19,1519242,136209,243930,1207984
10,20,1608808,137052,239186,1300904
10,21,1715082,136988,251434,1395407
10,22,1571097,137008,251516,1250994
10,23,1475238,136599,252013,1154981
10,24,1494153,136603,251202,1175241
10,25,1505911,137046,252214,1185145
10,26,1497049,136716,252910,1174908
10,27,1504355,136754,252407,1183126
10,28,1464709,135613,251283,1144177
10,29,1468191,135769,252901,1147177
10,30,1450757,136563,246082,1136061
10,31,1542149,136905,249404,1223755
10,32,1445308,135224,247722,1128901
10,33,1417974,136479,248943,1099933
10,34,1412303,135568,242801,1100492
10,35,1427296,134927,241640,1115746
10,36,1445746,135448,246106,1130461
10,37,1524987,135192,245546,1210493
10,38,1449641,136703,247540,1134278
10,39,1437220,135910,245195,1124104
10,40,1440025,136539,234752,1136685
10,41,1467523,136880,237585,1160981
10,42,1437640,136905,246876,1120797
10,43,1436920,137038,245637,1121826
10,44,1465304,136812,243091,1153789
10,45,1512550,138169,249158,1193715
10,46,1583878,139094,249558,1265906
10,47,1516124,138996,248196,1200624
10,48,1484488,139441,253069,1165264
10,49,1539639,139383,250612,1224227
10,50,1518265,139495,252110,1200843
10,51,1513928,139051,251246,1191087
10,52,1518319,138954,250943,1198751
10,53,1528981,139045,250736,1204488
10,54,1529595,138840,245285,1216768
10,55,1728361,139268,243389,1419831
10,56,1956088,139700,247692,1643203
10,57,1928407,138984,259709,1599390
10,58,1869578,139420,254317,1550814
10,59,1865470,139869,252202,1549559
11,0,1883651,139847,240106,1578538
11,1,1719185,139870,246498,1407974
11,2,1436748,139640,244590,1125239
11,3,1468504,139354,251825,1149830
11,4,1441595,140526,250636,1125543
11,5,1467403,141520,257528,1143758
11,6,1499123,143361,264730,1167347
11,7,1480927,143358,265117,1146180
11,8,1487241,142333,259575,1159038
11,9,1502561,143231,263725,1170816
11,10,1510194,143558,253278,1188253
11,11,1503454,142444,263259,1169340
11,12,1496497,143463,264156,1158882
11,13,1530447,143349,271642,1189088
11,14,1596374,143262,271103,1256789
11,15,1592880,142920,261079,1253036
11,16,1598816,143468,266583,1254598
11,17,1560034,143338,266917,1222440
11,18,1557538,142673,267789,1215863
11,19,1500658,142507,259332,1169678
11,20,1494110,142302,259457,1165193
11,21,1511617,139873,256060,1187607
11,22,1539605,140268,252808,1215958
11,23,1454180,140726,257273,1129039
11,24,1488334,141986,261445,1160488
11,25,1479513,141089,246781,1166634
11,26,1453552,141097,239217,1148357
11,27,1438036,141154,238268,1133834
11,28,1426539,140569,243003,1117063
11,29,1452120,141281,246519,1140325
11,30,1428596,142257,241695,1123170
11,31,1440621,142954,256155,1116493
11,32,1410784,141832,253552,1088093
11,33,1410084,142083,253694,1087247
11,34,1413324,141868,252979,1091081
11,35,1443690,142629,249992,1124321
11,36,1404912,141026,243090,1095267
11,37,1468945,140980,250074,1153151
11,38,1464104,141450,252369,1146368
11,39,1470308,141825,255819,1146703
11,40,1490612,142340,261737,1159470
11,41,1493985,142579,263753,1161575
11,42,1436694,142190,259017,1109914
11,43,1432833,143074,261593,1101154
11,44,1425443,142303,257799,1099532
11,45,1454920,143428,250416,1110169
11,46,1444324,142828,251661,1096980
11,47,1457992,143612,243603,1141075
11,48,1453717,142072,236850,1147780
11,49,1481782,142589,244557,1168325
11,50,1505133,142509,237828,1197267
11,51,1512572,143187,241048,1203274
11,52,1484503,142372,241424,1176679
11,53,1514513,143304,240182,1208894
11,54,1519558,142099,233173,1220363
11,55,1492965,141918,224558,1200797
11,56,1484590,141960,235199,1181371
11,57,1484968,141933,240415,1176545
11,58,1476517,142007,231385,1177850
11,59,1463766,141703,232492,1163149
12,0,1445559,140750,222776,1154937
12,1,1509286,141324,234890,1207417
12,2,1506981,140631,231058,1208794
12,3,1470438,141148,226497,1177152
12,4,1460636,142109,237030,1157285
12,5,1429418,143412,240188,1120562
12,6,1411805,142773,236386,1106704
12,7,1601745,142631,239067,1292972
